,run,epcnt,intvl,pvtcnt,drop,epoch1_wr_min,epoch1_wr_max,epoch2_wr_min,epoch2_wr_max,epoch3_wr_min,epoch3_wr_max,epoch4_wr_min,epoch4_wr_max,epoch5_wr_min,epoch5_wr_max,epoch6_wr_min,epoch6_wr_max,epoch7_wr_min,epoch7_wr_max,epoch8_wr_min,epoch8_wr_max,epoch9_wr_min,epoch9_wr_max,wr_min,wr_max,load_std,wr_dropped,epoch1_tmin,epoch1_tmax,epoch2_tmin,epoch2_tmax,epoch3_tmin,epoch3_tmax,epoch4_tmin,epoch4_tmax,epoch5_tmin,epoch5_tmax,epoch6_tmin,epoch6_tmax,epoch7_tmin,epoch7_tmax,epoch8_tmin,epoch8_tmax,epoch9_tmin,epoch9_tmax,max_fin_dura,total_io_time,epoch10_wr_min,epoch10_wr_max,epoch11_wr_min,epoch11_wr_max,epoch12_wr_min,epoch12_wr_max,epoch10_tmin,epoch10_tmax,epoch11_tmin,epoch11_tmax,epoch12_tmin,epoch12_tmax
0,1,9,750000,2048,0,3500000,8400000,3300000.0,8199999.0,3600000.0,9800000.0,3200000.0,7900000.0,3200000.0,9100000.0,4900000.0,9000000.0,3500000.0,7300000.0,3100000.0,8800000.0,2700000.0,7400000.0,2700000,7400000,0.096,0,100433.0,100649.0,127731.0,128241.00000000001,145940.0,146268.0,136923.0,137339.0,204481.0,204798.0,142034.0,142233.0,133269.0,133488.0,135720.0,135926.0,140082.0,140530.0,965.53,1270438.691,,,,,,,,,,,,
1,1,9,250000,2048,0,4000000,7100000,3100000.0,7400000.0,3700000.0,8300000.0,4000000.0,8300000.0,3500000.0,7000000.0,4300000.0,9000000.0,4000000.0,7300000.0,5900000.0,8600000.0,5000000.0,8800000.0,5000000,8800000,0.024,0,116596.0,116808.0,126193.0,126364.0,145860.0,146074.0,143231.0,143463.0,155307.0,155553.0,135290.0,135500.0,141068.0,141306.0,168406.0,168573.0,144767.0,144949.0,908.208,1279498.498,,,,,,,,,,,,
2,1,12,750000,2048,0,3100000,10500000,4900000.0,10400000.0,3600000.0,8700000.0,3300000.0,9100000.0,4200000.0,7000000.0,5100000.0,7500000.0,3900000.0,11100000.0,3700000.0,10100000.0,2500000.0,8600000.0,3800000,7300000,0.067,0,88072.0,96862.0,123298.0,132635.0,145510.0,146356.0,155173.0,155555.0,123041.0,123403.0,129674.0,129976.0,155925.0,156159.0,135031.0,135443.0,145048.0,145493.0,669.082,1635295.547,2300000.0,7400000.0,3900000.0,7400000.0,3800000.0,7300000.0,132536.0,132770.0,149354.0,149500.0,130233.0,130473.00000000001
3,1,3,250000,2048,0,4000000,8700000,4000000.0,7100000.0,4500000.0,8199999.0,,,,,,,,,,,,,4500000,8199999,0.021,0,76226.0,77283.0,142105.0,143267.0,117443.0,117737.0,,,,,,,,,,,,,781.922,339068.562,,,,,,,,,,,,
4,1,6,250000,2048,0,5800000,8100000,3500000.0,8000000.0,4000000.0,8100000.0,4500000.0,7400000.0,3900000.0,7300000.0,3800000.0,7700000.0,,,,,,,3800000,7700000,0.032,0,104475.0,104749.0,128997.00000000001,129514.99999999999,134680.0,135038.0,139287.0,139580.0,147128.0,241992.0,137834.0,232762.0,,,,,,,898.1360000000001,984532.7710000001,,,,,,,,,,,,
5,1,1,750000,2048,0,3500000,11400000,,,,,,,,,,,,,,,,,3500000,11400000,0.053,0,92713.0,92943.0,,,,,,,,,,,,,,,,,19117.773,112061.122,,,,,,,,,,,,
6,1,6,1000000,2048,0,5900000,9500000,2700000.0,9600000.0,4800000.0,7600000.0,3400000.0,8100000.0,4800000.0,8100000.0,3600000.0,7300000.0,,,,,,,3600000,7300000,0.094,0,86367.0,86543.0,134937.0,135232.0,137930.0,138171.0,117022.0,117288.0,128002.99999999999,128342.99999999999,168959.0,169310.0,,,,,,,753.5619999999999,775640.007,,,,,,,,,,,,
7,1,3,750000,2048,0,6000000,10000000,4099999.0,8100000.0,3400000.0,8300000.0,,,,,,,,,,,,,3400000,8300000,0.061,0,85282.0,87925.0,163151.0,165774.0,112993.0,113381.0,,,,,,,,,,,,,2691.074,369770.224,,,,,,,,,,,,
8,1,3,500000,2048,0,3900000,7000000,3900000.0,7500000.0,3600000.0,7400000.0,,,,,,,,,,,,,3600000,7400000,0.058,0,98980.0,99225.0,128209.0,128422.0,112998.0,113272.0,,,,,,,,,,,,,1484.741,342403.43100000004,,,,,,,,,,,,
9,1,3,1000000,2048,0,5200000,7800000,5800000.0,10900000.0,4099999.0,8600000.0,,,,,,,,,,,,,4099999,8600000,0.076,0,100504.0,100740.0,112667.0,112972.0,233863.0,234556.0,,,,,,,,,,,,,797.575,449065.99799999996,,,,,,,,,,,,
